2024-6-29 21:49:04-log: Cannot access game frame or container.
2024-6-29 21:49:05-debug: asset-db:require-engine-code (2024ms)
2024-6-29 21:49:05-log: Cocos Creator v3.8.0
2024-6-29 21:49:05-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:16.52MB, end 87.82MB, increase: 71.29MB
2024-6-29 21:49:06-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.61MB, end 91.18MB, increase: 2.57MB
2024-6-29 21:49:06-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:91.23MB, end 94.84MB, increase: 3.61MB
2024-6-29 21:49:06-debug: [Assets Memory track]: asset-db-plugin-enable: project start:91.40MB, end 94.84MB, increase: 3.44MB
2024-6-29 21:49:06-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:87.83MB, end 94.85MB, increase: 7.02MB
2024-6-29 21:49:06-debug: asset-db:worker-init: initPlugin (661ms)
2024-6-29 21:49:06-debug: [Assets Memory track]: asset-db:worker-init start:16.52MB, end 94.90MB, increase: 78.38MB
2024-6-29 21:49:06-debug: Run asset db hook programming:beforePreStart ...
2024-6-29 21:49:06-debug: Run asset db hook programming:beforePreStart success!
2024-6-29 21:49:06-debug: Run asset db hook engine-extends:beforePreStart success!
2024-6-29 21:49:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-6-29 21:49:44-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-6-29 21:49:44-debug: // ---- build task Query asset bundle ---- (31ms)
2024-6-29 21:49:44-debug: run build task Query asset bundle success in 31 ms √5%
2024-6-29 21:49:44-debug: [Build Memory track]: Query asset bundle start:451.25MB, end 453.31MB, increase: 2.07MB
2024-6-29 21:49:44-debug: Query asset bundle start5%
2024-6-29 21:49:44-debug: // ---- build task Query asset bundle ----
2024-6-29 21:49:44-debug: // ---- build task Query asset bundle ---- (2ms)
2024-6-29 21:49:44-debug: [Build Memory track]: Query asset bundle start:453.33MB, end 453.34MB, increase: 14.15KB
2024-6-29 21:49:44-debug: Sort some build options to settings.json start10%
2024-6-29 21:49:44-debug: run build task Query asset bundle success in 2 ms √10%
2024-6-29 21:49:44-debug: run build task Sort some build options to settings.json success in 1 ms √12%
2024-6-29 21:49:44-debug: // ---- build task Sort some build options to settings.json ----
2024-6-29 21:49:44-debug: [Build Memory track]: Sort some build options to settings.json start:453.36MB, end 453.37MB, increase: 14.29KB
2024-6-29 21:49:44-debug: Fill script data to settings start12%
2024-6-29 21:49:44-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2024-6-29 21:49:44-debug: // ---- build task Fill script data to settings ----
2024-6-29 21:49:44-debug: // ---- build task Fill script data to settings ---- (8ms)
2024-6-29 21:49:44-debug: run build task Fill script data to settings success in 8 ms √13%
2024-6-29 21:49:44-debug: [Build Memory track]: Fill script data to settings start:453.38MB, end 453.40MB, increase: 21.64KB
2024-6-29 21:49:44-debug: Sort some build options to settings.json start13%
2024-6-29 21:49:44-debug: // ---- build task Sort some build options to settings.json ----
2024-6-29 21:49:44-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
2024-6-29 21:49:44-debug: run build task Sort some build options to settings.json success in 6 ms √15%
2024-6-29 21:49:44-debug: [Build Memory track]: Sort some build options to settings.json start:453.42MB, end 453.49MB, increase: 76.30KB
2024-6-29 21:49:45-debug: programming:execute-script (16ms)
2024-6-29 21:49:56-debug: start refresh asset from C:\Users\hp\NewProject\assets\scene...
2024-6-29 21:49:56-debug: %cImport%c: C:\Users\hp\NewProject\assets\scenebackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:56-debug: refresh asset C:\Users\hp\NewProject\assets success
2024-6-29 21:50:02-debug: start refresh asset from C:\Users\hp\NewProject\assets\script...
2024-6-29 21:50:02-debug: %cImport%c: C:\Users\hp\NewProject\assets\scriptbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:50:02-debug: refresh asset C:\Users\hp\NewProject\assets success
2024-6-29 21:50:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:50:08-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2024-6-29 21:50:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2024-6-29 21:50:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:50:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2024-6-29 21:50:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2024-6-29 21:50:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
2024-6-29 21:50:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
2024-6-29 21:50:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:50:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:50:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2024-6-29 21:50:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:50:09-error: Error: EPERM: operation not permitted, open 'C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx.meta'    at Object.openSync (fs.js:476:3)    at Object.func [as openSync] (electron/js2c/asar_bundle.js:5:1846)    at Object.writeFileSync (fs.js:1467:35)    at Object.writeFileSync (C:\ProgramData\cocos\editors\Creator\3.8.0\resources\app.asar\node_modules\jsonfile\index.js:117:13)    at outputJsonSync (C:\ProgramData\cocos\editors\Creator\3.8.0\resources\app.asar\node_modules\@editor\asset-db\node_modules\fs-extra\lib\json\output-json-sync.ccc:15:12)    at MetaManager.write (C:\ProgramData\cocos\editors\Creator\3.8.0\resources\app.asar\node_modules\@editor\asset-db\libs\meta.ccc:1:2130)    at Asset.save (C:\ProgramData\cocos\editors\Creator\3.8.0\resources\app.asar\node_modules\@editor\asset-db\libs\asset.ccc:1:7324)    at ParallelQueue._generate (C:\ProgramData\cocos\editors\Creator\3.8.0\resources\app.asar\node_modules\@editor\asset-db\libs\asset-db.ccc:1:2221)
2024-6-29 21:50:09-debug: refresh db internal success
2024-6-29 21:50:09-debug: refresh db assets success
2024-6-29 21:50:09-debug: Run asset db hook engine-extends:afterRefresh ...
2024-6-29 21:50:09-debug: Run asset db hook engine-extends:afterRefresh success!
2024-6-29 21:50:09-debug: asset-db:refresh-all-database (290ms)
2024-6-29 21:50:09-debug: asset-db:worker-effect-data-processing (2ms)
2024-6-29 21:50:09-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-6-29 21:50:33-debug: refresh db internal success
2024-6-29 21:50:33-warn: Importer exec warning: {asset[C:\Users\hp\NewProject\assets\script\ArtButton.ts](ab20e7a1-d5cc-4187-94e6-8609116a5e66)}: The importer version is lower than asset
2024-6-29 21:50:33-warn: Importer exec warning: {asset[C:\Users\hp\NewProject\assets\script\GridPanel.ts](07ef1d04-10c5-496a-84e7-906f2fe8d08d)}: The importer version is lower than asset
2024-6-29 21:50:33-debug: %cImport%c: C:\Users\hp\NewProject\assets\script\ArtButton.tsbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:50:33-debug: %cImport%c: C:\Users\hp\NewProject\assets\script\GridPanel.tsbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:50:33-warn: Importer exec warning: {asset[C:\Users\hp\NewProject\assets\scene\scene.scene](f8550793-32b4-4831-9bb0-1d7f71dec789)}: The importer version is lower than asset
2024-6-29 21:50:33-debug: %cImport%c: C:\Users\hp\NewProject\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
2024-6-29 21:50:33-debug: %cImport%c: C:\Users\hp\NewProject\assets\scenebackground: #aaff85; color: #000;color: #000;
2024-6-29 21:50:33-debug: %cImport%c: C:\Users\hp\NewProject\assets\scriptbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:50:33-debug: refresh db assets success
2024-6-29 21:50:33-debug: Run asset db hook engine-extends:afterRefresh ...
2024-6-29 21:50:33-debug: Run asset db hook engine-extends:afterRefresh success!
2024-6-29 21:50:33-debug: asset-db:refresh-all-database (152ms)
2024-6-29 21:50:33-debug: asset-db:worker-effect-data-processing (1ms)
2024-6-29 21:50:33-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-6-29 21:50:34-debug: Query all assets info in project
2024-6-29 21:50:34-debug: init custom config: keepNodeUuid: false, useCache: true
2024-6-29 21:50:35-debug:   Number of all scripts: 3
2024-6-29 21:50:35-debug:   Number of all scenes: 1
2024-6-29 21:50:35-debug:   Number of other assets: 319
2024-6-29 21:50:35-debug: reload all scripts.
2024-6-29 21:50:35-debug: Incremental keys: 
2024-6-29 21:50:35-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-6-29 21:50:35-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2024-6-29 21:50:35-debug: Invalidating 'pack:///chunks/48/48925ed89f58b0eff72f0ddf69b47c4b5e8f623a.js'
2024-6-29 21:50:35-debug: Invalidating 'pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js'
2024-6-29 21:50:35-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2024-6-29 21:50:35-debug: Unregister DebugViewRuntimeControl
2024-6-29 21:50:35-debug: C:\Users\hp\NewProject\temp\programming\packer-driver\targets\editor\chunks\b0\b04882f6528f528d23c15a1a07354592145c07ab.js resolved to C:\Users\hp\NewProject\temp\programming\packer-driver\targets\editor\chunks\b0\b04882f6528f528d23c15a1a07354592145c07ab.js is not in module cache!
2024-6-29 21:50:35-debug: [[Executor]] Register DebugViewRuntimeControl
2024-6-29 21:50:35-debug: [[Executor]] Module "pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js" loaded.
2024-6-29 21:50:35-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
2024-6-29 21:50:35-debug: [[Executor]] Module "pack:///chunks/39/394a32eae6d2456f1212474c1b8888028d42f800.js" loaded.
2024-6-29 21:50:35-debug: C:\Users\hp\NewProject\temp\programming\packer-driver\targets\editor\chunks\39\394a32eae6d2456f1212474c1b8888028d42f800.js resolved to C:\Users\hp\NewProject\temp\programming\packer-driver\targets\editor\chunks\39\394a32eae6d2456f1212474c1b8888028d42f800.js is not in module cache!
2024-6-29 21:50:35-debug: [[Executor]] Register ArtButton
2024-6-29 21:50:35-debug: [[Executor]] Register GridPanel
2024-6-29 21:50:35-debug: [[Executor]] Module "pack:///chunks/27/273fcb2b38e48e11ddde6eefaae90bfaa3268448.js" loaded.
2024-6-29 21:50:35-debug: C:\Users\hp\NewProject\temp\programming\packer-driver\targets\editor\chunks\27\273fcb2b38e48e11ddde6eefaae90bfaa3268448.js resolved to C:\Users\hp\NewProject\temp\programming\packer-driver\targets\editor\chunks\27\273fcb2b38e48e11ddde6eefaae90bfaa3268448.js is not in module cache!
2024-6-29 21:50:35-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
2024-6-29 21:50:35-debug: Query asset bundle start0%
2024-6-29 21:50:35-debug: // ---- build task Query asset bundle ----
2024-6-29 21:50:35-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-6-29 21:50:35-debug: // ---- build task Query asset bundle ---- (37ms)
2024-6-29 21:50:35-debug: run build task Query asset bundle success in 37 ms √5%
2024-6-29 21:50:35-debug: [Build Memory track]: Query asset bundle start:238.94MB, end 238.01MB, increase: -944.20KB
2024-6-29 21:50:35-debug: Query asset bundle start5%
2024-6-29 21:50:35-debug: // ---- build task Query asset bundle ----
2024-6-29 21:50:35-debug: // ---- build task Query asset bundle ---- (1ms)
2024-6-29 21:50:35-debug: [Build Memory track]: Query asset bundle start:238.03MB, end 238.05MB, increase: 18.44KB
2024-6-29 21:50:35-debug: Sort some build options to settings.json start10%
2024-6-29 21:50:35-debug: run build task Query asset bundle success in 1 ms √10%
2024-6-29 21:50:35-debug: // ---- build task Sort some build options to settings.json ----
2024-6-29 21:50:35-warn: The SpriteFrame used by component "cc.Sprite" in scene "scene" is missing. Detailed information:Node path: "Canvas/GridPanel/YEditBox"Asset url: "db://assets/scene/scene"Missing uuid: "2ef8867d-3a7c-45cd-be09-bdf44ebd8354@f9941"
2024-6-29 21:50:35-warn: The SpriteFrame used by component "cc.Sprite" in scene "scene" is missing. Detailed information:Node path: "Canvas/GridPanel/XEditBox"Asset url: "db://assets/scene/scene"Missing uuid: "2ef8867d-3a7c-45cd-be09-bdf44ebd8354@f9941"
2024-6-29 21:50:35-warn: The SpriteFrame used by component "cc.Sprite" in scene "scene" is missing. Detailed information:Node path: "Canvas/Button"Asset url: "db://assets/scene/scene"Missing uuid: "9715b909-741c-4165-b0ca-10c7547122e8@f9941"
2024-6-29 21:50:35-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2024-6-29 21:50:35-debug: run build task Sort some build options to settings.json success in 1 ms √12%
2024-6-29 21:50:35-debug: [Build Memory track]: Sort some build options to settings.json start:238.06MB, end 238.19MB, increase: 131.64KB
2024-6-29 21:50:35-debug: Fill script data to settings start12%
2024-6-29 21:50:35-debug: // ---- build task Fill script data to settings ----
2024-6-29 21:50:35-debug: // ---- build task Fill script data to settings ---- (1ms)
2024-6-29 21:50:35-debug: run build task Fill script data to settings success in 1 ms √13%
2024-6-29 21:50:35-debug: Sort some build options to settings.json start13%
2024-6-29 21:50:35-debug: [Build Memory track]: Fill script data to settings start:238.20MB, end 238.23MB, increase: 27.86KB
2024-6-29 21:50:35-debug: // ---- build task Sort some build options to settings.json ----
2024-6-29 21:50:35-debug: run build task Sort some build options to settings.json success in 3 ms √15%
2024-6-29 21:50:35-debug: [Build Memory track]: Sort some build options to settings.json start:238.24MB, end 238.33MB, increase: 86.96KB
2024-6-29 21:50:35-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
2024-6-29 21:50:36-debug: refresh db internal success
2024-6-29 21:50:36-debug: Run asset db hook engine-extends:afterRefresh ...
2024-6-29 21:50:36-debug: Run asset db hook engine-extends:afterRefresh success!
2024-6-29 21:50:36-debug: refresh db assets success
2024-6-29 21:50:36-debug: asset-db:worker-effect-data-processing (1ms)
2024-6-29 21:50:36-debug: asset-db:refresh-all-database (220ms)
2024-6-29 21:50:36-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-6-29 21:50:49-debug: refresh db internal success
2024-6-29 21:50:49-debug: refresh db assets success
2024-6-29 21:50:49-debug: Run asset db hook engine-extends:afterRefresh ...
2024-6-29 21:50:49-debug: Run asset db hook engine-extends:afterRefresh success!
2024-6-29 21:50:49-debug: asset-db:refresh-all-database (234ms)
2024-6-29 21:50:49-debug: asset-db:worker-effect-data-processing (1ms)
2024-6-29 21:50:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-6-29 21:51:00-debug: refresh db internal success
2024-6-29 21:51:00-debug: refresh db assets success
2024-6-29 21:51:00-debug: Run asset db hook engine-extends:afterRefresh ...
2024-6-29 21:51:00-debug: Run asset db hook engine-extends:afterRefresh success!
2024-6-29 21:51:00-debug: asset-db:refresh-all-database (150ms)
2024-6-29 21:51:00-debug: asset-db:worker-effect-data-processing (2ms)
2024-6-29 21:51:00-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-6-29 21:51:03-debug: start refresh asset from C:\Users\hp\NewProject\assets\scene\scene.scene...
2024-6-29 21:51:03-debug: %cImport%c: C:\Users\hp\NewProject\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
2024-6-29 21:51:03-debug: refresh asset C:\Users\hp\NewProject\assets\scene success
2024-6-29 21:51:04-debug: Query all assets info in project
2024-6-29 21:51:04-debug: init custom config: keepNodeUuid: false, useCache: true
2024-6-29 21:51:04-debug:   Number of all scenes: 1
2024-6-29 21:51:04-debug:   Number of all scripts: 3
2024-6-29 21:51:04-debug:   Number of other assets: 319
2024-6-29 21:51:04-debug: reload all scripts.
2024-6-29 21:51:04-debug: Incremental keys: 
2024-6-29 21:51:04-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-6-29 21:51:04-debug: Unregister ArtButton
2024-6-29 21:51:04-debug: Unregister DebugViewRuntimeControl
2024-6-29 21:51:04-debug: Unregister GridPanel
2024-6-29 21:51:04-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2024-6-29 21:51:04-debug: Invalidating 'pack:///chunks/39/394a32eae6d2456f1212474c1b8888028d42f800.js'
2024-6-29 21:51:04-debug: Invalidating 'pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js'
2024-6-29 21:51:04-debug: Invalidating 'pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js'
2024-6-29 21:51:04-debug: Invalidating 'pack:///chunks/27/273fcb2b38e48e11ddde6eefaae90bfaa3268448.js'
2024-6-29 21:51:04-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2024-6-29 21:51:04-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
2024-6-29 21:51:04-debug: [[Executor]] Module "pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js" loaded.
2024-6-29 21:51:04-debug: [[Executor]] Register DebugViewRuntimeControl
2024-6-29 21:51:04-debug: [[Executor]] Register ArtButton
2024-6-29 21:51:04-debug: [[Executor]] Module "pack:///chunks/39/394a32eae6d2456f1212474c1b8888028d42f800.js" loaded.
2024-6-29 21:51:04-debug: [[Executor]] Register GridPanel
2024-6-29 21:51:04-debug: [[Executor]] Module "pack:///chunks/27/273fcb2b38e48e11ddde6eefaae90bfaa3268448.js" loaded.
2024-6-29 21:51:04-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
2024-6-29 21:51:04-debug: Query asset bundle start0%
2024-6-29 21:51:04-debug: // ---- build task Query asset bundle ----
2024-6-29 21:51:04-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-6-29 21:51:04-debug: run build task Query asset bundle success in 28 ms √5%
2024-6-29 21:51:04-debug: [Build Memory track]: Query asset bundle start:242.73MB, end 241.87MB, increase: -883.71KB
2024-6-29 21:51:04-debug: // ---- build task Query asset bundle ---- (28ms)
2024-6-29 21:51:04-debug: Query asset bundle start5%
2024-6-29 21:51:04-debug: // ---- build task Query asset bundle ----
2024-6-29 21:51:04-debug: // ---- build task Query asset bundle ---- (1ms)
2024-6-29 21:51:04-debug: run build task Query asset bundle success in 1 ms √10%
2024-6-29 21:51:04-debug: [Build Memory track]: Query asset bundle start:241.89MB, end 241.90MB, increase: 16.55KB
2024-6-29 21:51:04-debug: // ---- build task Sort some build options to settings.json ----
2024-6-29 21:51:04-debug: Sort some build options to settings.json start10%
2024-6-29 21:51:04-warn: The SpriteFrame used by component "cc.Sprite" in scene "scene" is missing. Detailed information:Node path: "Canvas/GridPanel/XEditBox"Asset url: "db://assets/scene/scene"Missing uuid: "2ef8867d-3a7c-45cd-be09-bdf44ebd8354@f9941"
2024-6-29 21:51:04-warn: The SpriteFrame used by component "cc.Sprite" in scene "scene" is missing. Detailed information:Node path: "Canvas/GridPanel/YEditBox"Asset url: "db://assets/scene/scene"Missing uuid: "2ef8867d-3a7c-45cd-be09-bdf44ebd8354@f9941"
2024-6-29 21:51:04-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2024-6-29 21:51:04-debug: run build task Sort some build options to settings.json success in 2 ms √12%
2024-6-29 21:51:04-debug: [Build Memory track]: Sort some build options to settings.json start:241.92MB, end 242.00MB, increase: 87.29KB
2024-6-29 21:51:04-debug: Fill script data to settings start12%
2024-6-29 21:51:04-debug: // ---- build task Fill script data to settings ----
2024-6-29 21:51:04-debug: // ---- build task Fill script data to settings ---- (2ms)
2024-6-29 21:51:04-debug: run build task Fill script data to settings success in 2 ms √13%
2024-6-29 21:51:04-debug: [Build Memory track]: Fill script data to settings start:242.02MB, end 242.04MB, increase: 24.83KB
2024-6-29 21:51:04-debug: Sort some build options to settings.json start13%
2024-6-29 21:51:04-debug: // ---- build task Sort some build options to settings.json ----
2024-6-29 21:51:04-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
2024-6-29 21:51:04-debug: run build task Sort some build options to settings.json success in 6 ms √15%
2024-6-29 21:51:04-debug: [Build Memory track]: Sort some build options to settings.json start:242.05MB, end 242.12MB, increase: 64.23KB
2024-6-29 21:51:11-debug: refresh db internal success
2024-6-29 21:51:11-debug: Run asset db hook engine-extends:afterRefresh success!
2024-6-29 21:51:11-debug: Run asset db hook engine-extends:afterRefresh ...
2024-6-29 21:51:11-debug: refresh db assets success
2024-6-29 21:51:11-debug: asset-db:refresh-all-database (183ms)
2024-6-29 21:51:11-debug: asset-db:worker-effect-data-processing (3ms)
2024-6-29 21:51:11-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-6-29 21:51:14-debug: refresh db internal success
2024-6-29 21:51:14-debug: refresh db assets success
2024-6-29 21:51:14-debug: Run asset db hook engine-extends:afterRefresh ...
2024-6-29 21:51:14-debug: Run asset db hook engine-extends:afterRefresh success!
2024-6-29 21:51:14-debug: asset-db:refresh-all-database (168ms)
2024-6-29 21:51:14-debug: asset-db:worker-effect-data-processing (2ms)
2024-6-29 21:51:14-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-6-29 21:51:18-debug: start refresh asset from C:\Users\hp\NewProject\assets\scene\scene.scene...
2024-6-29 21:51:18-debug: %cImport%c: C:\Users\hp\NewProject\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
2024-6-29 21:51:18-debug: refresh asset C:\Users\hp\NewProject\assets\scene success
2024-6-29 21:51:19-debug: Query all assets info in project
2024-6-29 21:51:19-debug:   Number of all scenes: 1
2024-6-29 21:51:19-debug: init custom config: keepNodeUuid: false, useCache: true
2024-6-29 21:51:19-debug:   Number of other assets: 319
2024-6-29 21:51:19-debug:   Number of all scripts: 3
2024-6-29 21:51:19-debug: reload all scripts.
2024-6-29 21:51:19-debug: Incremental keys: 
2024-6-29 21:51:19-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-6-29 21:51:19-debug: Unregister DebugViewRuntimeControl
2024-6-29 21:51:19-debug: Unregister ArtButton
2024-6-29 21:51:19-debug: Unregister GridPanel
2024-6-29 21:51:19-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2024-6-29 21:51:19-debug: Invalidating 'pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js'
2024-6-29 21:51:19-debug: Invalidating 'pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js'
2024-6-29 21:51:19-debug: Invalidating 'pack:///chunks/39/394a32eae6d2456f1212474c1b8888028d42f800.js'
2024-6-29 21:51:19-debug: Invalidating 'pack:///chunks/27/273fcb2b38e48e11ddde6eefaae90bfaa3268448.js'
2024-6-29 21:51:19-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2024-6-29 21:51:19-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
2024-6-29 21:51:19-debug: [[Executor]] Register DebugViewRuntimeControl
2024-6-29 21:51:19-debug: [[Executor]] Module "pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js" loaded.
2024-6-29 21:51:19-debug: [[Executor]] Register ArtButton
